ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,DISTANCE
10397,10135,692
13930,10135,655
11298,10136,158
10397,10140,1269
11292,10140,349
11298,10140,569
12266,10140,744
12478,10140,1826
12889,10140,486
12892,10140,677
13930,10140,1118
14107,10140,328
14747,10140,1180
14771,10140,896
10397,10146,145
11298,10155,89
14771,10157,250
13204,10158,852
10397,10185,500
11298,10185,285
12266,10185,190
10397,10208,143
10397,10257,853
11057,10257,646
11618,10257,143
12889,10257,2237
13204,10257,1073
13930,10257,723
11298,10279,312
12266,10279,517
12889,10279,758
11292,10299,2405
12889,10299,2304
12892,10299,2345
13930,10299,2846
14107,10299,2552
14747,10299,1448
14771,10299,2018
10397,10372,1304
11292,10372,125
11298,10372,701
12266,10372,913
12892,10372,737
13930,10372,1013
14771,10372,848
11057,10397,226
11292,10397,1199
11298,10397,731
11618,10397,746
12266,10397,689
12478,10397,760
12889,10397,1747
12892,10397,1946
13204,10397,404
13303,10397,594
13930,10397,606
14107,10397,1587
14747,10397,2182
14771,10397,2139
10397,10408,765
13930,10408,160
10397,10423,813
11057,10423,1032
11292,10423,775
11298,10423,190
11618,10423,1504
12266,10423,140
12478,10423,1521
12889,10423,1090
12892,10423,1242
13204,10423,994
13303,10423,1103
13930,10423,977
14107,10423,872
14747,10423,1770
14771,10423,1504
10397,10431,164
11618,10431,583
13930,10431,536
10397,10434,714
13930,10434,632
13930,10469,122
10397,10529,859
11057,10529,644
11292,10529,1671
11298,10529,1471
11618,10529,116
12889,10529,2297
12892,10529,2527
13204,10529,1050
13303,10529,1194
13930,10529,783
11292,10561,845
14107,10561,425
14771,10561,238
10397,10599,134
11292,10599,1083
12266,10599,562
12889,10599,1618
13204,10599,479
13930,10599,584
11292,10620,455
11292,10627,516
12889,10666,954
14747,10666,93
10397,10685,533
13930,10685,116
10397,10693,214
11057,10693,328
11292,10693,1014
11298,10693,631
11618,10693,748
12266,10693,657
12889,10693,1587
12892,10693,1797
13204,10693,616
13930,10693,409
14107,10693,1449
14747,10693,1978
14771,10693,1969
11292,10713,649
11298,10713,1272
12266,10713,1482
12889,10713,519
12892,10713,674
13930,10713,1437
14107,10713,735
14747,10713,399
14771,10713,522
10397,10721,946
11057,10721,728
11292,10721,1754
11298,10721,1562
11618,10721,200
12266,10721,1597
12478,10721,187
12889,10721,2381
12892,10721,2611
13204,10721,1121
13303,10721,1258
13930,10721,867
14107,10721,2300
14747,10721,2496
14771,10721,2704
11298,10728,270
10397,10731,238
11618,10732,1585
12478,10732,1576
13204,10732,1129
11298,10747,482
12266,10747,308
10397,10781,448
11298,10781,383
12266,10781,253
10397,10785,961
11618,10785,266
12478,10785,266
13930,10785,763
10397,10792,712
11057,10792,546
11618,10792,282
12478,10792,301
12889,10792,1986
12892,10792,2217
13204,10792,1011
13930,10792,474
14107,10792,1912
11292,10800,850
12478,10800,2465
12889,10800,223
14107,10800,369
14747,10800,937
14771,10800,326
10397,10821,577
11057,10821,361
11292,10821,1491
11298,10821,1217
11618,10821,169
12266,10821,1235
12889,10821,2106
12892,10821,2329
13204,10821,787
13303,10821,946
13930,10821,622
14107,10821,1999
14747,10821,2335
14771,10821,2457
10397,10849,1640
11292,10849,524
11618,10849,1882
12892,10849,902
13930,10849,1186
14747,10849,543
14771,10849,807
10397,10868,192
12266,10868,878
13930,10868,666
10397,10874,528
11618,10874,382
13204,10874,861
13930,10874,343
10397,10980,106
11618,10980,718
13930,10980,501
10397,10990,457
13930,10990,566
10397,10994,259
11057,10994,168
11618,10994,628
12266,10994,925
12478,10994,636
13930,10994,760
14747,10994,2415
10397,11003,694
11292,11003,692
13930,11003,196
10397,11042,554
11057,11042,430
11292,11042,1201
11298,11042,1021
11618,11042,404
12266,11042,1091
12889,11042,1824
12892,11042,2052
13204,11042,895
13930,11042,316
14107,11042,1737
14771,11042,2161
11298,11049,164
12266,11049,74
10397,11057,226
11292,11057,1337
11298,11057,936
11618,11057,529
12266,11057,912
12478,11057,541
12889,11057,1916
12892,11057,2125
13204,11057,468
13303,11057,650
13930,11057,599
14107,11057,1773
14747,11057,2279
14771,11057,2296
10397,11066,447
11292,11066,1154
11298,11066,926
11618,11066,463
12266,11066,986
12889,11066,1771
12892,11066,1995
13204,11066,802
13930,11066,296
14107,11066,1670
13930,11076,360
10397,11109,1184
11292,11109,73
11298,11109,592
12266,11109,809
12889,11109,604
12892,11109,833
13204,11109,1520
13930,11109,911
14107,11109,551
14747,11109,1068
11292,11122,230
11298,11140,354
12266,11140,201
10397,11146,363
12266,11146,975
13930,11146,416
10397,11150,83
10397,11193,373
11057,11193,335
11292,11193,1069
11618,11193,569
12266,11193,871
12889,11193,1678
12892,11193,1900
13204,11193,757
13930,11193,264
14107,11193,1569
14771,11193,2036
13930,11203,213
10397,11252,366
12478,11252,891
10397,11259,721
11057,11259,926
11292,11259,651
12889,11259,1067
12892,11259,1246
13204,11259,973
14107,11259,879
14747,11259,1670
14771,11259,1476
10397,11267,432
11298,11267,861
11618,11267,533
13930,11267,240
10397,11278,547
11057,11278,331
11292,11278,1476
11298,11278,1192
11618,11278,199
12266,11278,1208
12478,11278,213
12889,11278,2089
12892,11278,2311
13204,11278,759
13303,11278,919
13930,11278,612
14107,11278,1979
14747,11278,2329
14771,11278,2442
10397,11292,1199
11057,11292,1337
11298,11292,641
11618,11292,1605
12266,11292,862
12478,11292,1626
12889,11292,628
12892,11292,862
13204,11292,1546
13303,11292,1709
13930,11292,888
14107,11292,602
14747,11292,1024
14771,11292,967
10397,11298,731
11057,11298,936
11292,11298,641
11618,11298,1372
12266,11298,224
12478,11298,1391
12889,11298,1055
12892,11298,1235
13204,11298,985
13303,11298,1121
13930,11298,802
14107,11298,868
14747,11298,1660
14771,11298,1464
10397,11308,170
13930,11337,397
11292,11413,250
11298,11413,674
14107,11413,353
10397,11423,743
11292,11423,589
11298,11423,624
11618,11423,1017
12266,11423,802
12889,11423,1216
13204,11423,1141
13930,11423,299
14107,11423,1150
10397,11433,594
11057,11433,500
11292,11433,1123
11298,11433,986
11618,11433,488
12266,11433,1075
12478,11433,509
12889,11433,1749
12892,11433,1979
13204,11433,957
13303,11433,1145
13930,11433,235
14107,11433,1671
14747,11433,1927
14771,11433,2079
13930,11471,269
10397,11481,240
12266,11481,572
10397,11503,1312
11292,11503,120
11298,11503,721
11618,11503,1725
12266,11503,934
12478,11503,1746
12892,11503,748
13303,11503,1810
13930,11503,1007
14107,11503,513
10397,11540,1282
11292,11540,563
11298,11540,551
12266,11540,667
12889,11540,583
12892,11540,714
14107,11540,347
13930,11577,398
11292,11603,996
12892,11603,748
14771,11603,451
10397,11612,350
13930,11612,272
10397,11617,433
10397,11618,746
11057,11618,529
11292,11618,1605
11298,11618,1372
12266,11618,1400
12889,11618,2227
12892,11618,2454
13204,11618,937
13303,11618,1085
13930,11618,719
14107,11618,2133
14747,11618,2402
14771,11618,2565
10397,11624,646
14747,11630,1533
10397,11637,1123
11292,11637,627
13930,11637,557
11292,11638,844
11298,11638,1313
12892,11638,209
14107,11638,493
14747,11638,748
14771,11638,158
10397,11641,331
11292,11648,752
12892,11648,1014
13930,11648,1352
14771,11648,844
14107,11695,119
10397,11697,581
11057,11697,632
11292,11697,1703
11298,11697,1119
11618,11697,1065
12266,11697,966
12478,11697,1069
12889,11697,2173
12892,11697,2342
13204,11697,177
13930,11697,1182
14107,11697,1972
14747,11697,2717
14771,11697,2584
10397,11721,645
11618,11721,518
13204,11721,1011
13930,11721,223
10397,11775,954
11292,11775,483
13930,11775,462
10397,11778,579
11298,11778,227
10397,11823,508
11618,11823,578
13930,11823,157
11292,11865,313
11298,11867,404
11292,11884,836
12889,11884,806
12892,11884,945
14107,11884,1020
14747,11884,224
11298,11905,140
14107,11921,438
10397,11953,300
10397,11973,352
11298,11973,500
12266,11973,376
10397,11977,774
13930,11977,173
11298,11980,561
10397,11982,803
11298,11982,134
12266,11982,166
10397,11986,640
11292,11986,1015
11618,11986,605
12266,11986,1042
13204,11986,1024
13930,11986,137
10397,11995,306
11292,11995,1370
11618,11995,445
13930,11995,589
10397,11996,153
11618,11996,594
12266,11996,837
13930,11996,577
10397,12007,241
11298,12012,678
12266,12012,886
10397,12094,1340
11292,12094,141
11298,12094,769
11618,12094,1728
12266,12094,985
12892,12094,763
13930,12094,1009
14747,12094,891
14771,12094,838
11292,12156,594
10397,12173,4502
11292,12173,3365
11298,12173,3784
11618,12173,4962
12266,12173,3904
12478,12173,4983
12889,12173,2762
12892,12173,2556
13930,12173,4243
14107,12173,2917
14747,12173,2677
14771,12173,2398
12266,12177,501
10397,12191,696
11057,12191,920
11292,12191,883
11298,12191,247
12478,12191,1428
12889,12191,1235
12892,12191,1390
13204,12191,849
14107,12191,1020
14747,12191,1894
10397,12197,780
13204,12197,972
13930,12197,738
12266,12206,295
10397,12217,151
12266,12217,595
11292,12255,298
10397,12264,534
11292,12264,1452
11298,12264,1172
11618,12264,212
12266,12264,1190
12478,12264,228
12889,12264,2065
12892,12264,2288
13204,12264,758
13303,12264,921
13930,12264,588
14107,12264,1956
14747,12264,2306
14771,12264,2419
13204,12265,1021
10397,12266,689
11057,12266,912
11292,12266,862
11298,12266,224
11618,12266,1400
12889,12266,1222
12892,12266,1379
13204,12266,854
13303,12266,964
13930,12266,925
14107,12266,1009
14747,12266,1874
14771,12266,1635
10397,12278,782
11292,12278,420
11298,12278,328
12266,12278,542
12889,12278,986
13930,12278,588
14107,12278,870
11292,12280,458
10397,12323,377
11057,12323,185
10397,12339,432
11057,12339,427
11292,12339,977
11298,12339,761
11618,12339,645
12266,12339,844
12889,12339,1590
12892,12339,1814
13204,12339,829
13930,12339,177
14107,12339,1488
14771,12339,1943
11292,12389,576
13204,12391,971
12892,12402,2449
10397,12441,1572
11292,12441,406
11298,12441,1047
11618,12441,1874
12266,12441,1265
12478,12441,1894
12892,12441,784
13930,12441,1162
14747,12441,621
14771,12441,737
10397,12448,341
11298,12448,408
12266,12448,351
13930,12448,677
10397,12451,270
11057,12451,328
11292,12451,1447
11298,12451,918
11618,12451,820
12266,12451,817
12478,12451,828
13930,12451,864
10397,12478,760
11057,12478,541
11292,12478,1626
11298,12478,1391
12889,12478,2248
12892,12478,2475
13204,12478,944
13303,12478,1089
13930,12478,740
14107,12478,2153
14747,12478,2422
14771,12478,2586
11292,12519,573
14747,12523,909
11292,12758,3329
11298,12758,3724
12892,12758,2504
14107,12758,2860
14747,12758,2688
14771,12758,2367
14747,12819,680
13930,12884,179
11292,12888,113
10397,12889,1747
11057,12889,1916
11292,12889,628
11298,12889,1055
11618,12889,2227
12266,12889,1222
12478,12889,2248
12892,12889,236
13204,12889,2039
13303,12889,2174
13930,12889,1514
14107,12889,255
14747,12889,867
14771,12889,414
11298,12891,140
10397,12892,1946
11057,12892,2125
11292,12892,862
11298,12892,1235
11618,12892,2454
12266,12892,1379
12478,12892,2475
12889,12892,236
13204,12892,2218
13303,12892,2342
13930,12892,1744
14107,12892,370
14747,12892,954
14771,12892,337
11292,12896,456
11298,12896,282
12266,12896,458
12889,12896,775
14107,12896,588
13204,12898,823
11298,12915,295
12266,12915,127
10397,12945,304
11618,12945,588
12266,12945,828
13930,12945,323
10397,12951,503
11298,12951,351
12266,12951,201
10397,12953,762
11057,12953,544
11292,12953,1620
11298,12953,1389
12266,12953,1416
13204,12953,950
13303,12953,1096
13930,12953,733
12478,12954,2465
12889,12954,231
14747,12954,965
14771,12954,354
11292,12982,3414
12892,12982,2615
14107,12982,2979
14747,12982,2701
14771,12982,2447
10397,12992,453
11292,12992,771
11298,12992,304
12266,12992,374
12889,12992,1294
13930,12992,552
14107,12992,1136
10397,13029,841
11292,13029,423
13930,13029,466
11298,13061,396
12266,13061,301
12892,13127,861
11292,13158,563
11298,13158,309
12266,13158,429
12889,13158,795
14107,13158,581
13930,13184,222
10397,13198,692
11057,13198,808
11292,13198,533
11298,13198,460
11618,13198,1092
12266,13198,643
12889,13198,1139
12892,13198,1363
13204,13198,1072
13303,13198,1251
13930,13198,403
14107,13198,1044
14747,13198,1489
14771,13198,1499
10397,13204,404
11057,13204,468
11292,13204,1546
11298,13204,985
11618,13204,937
12266,13204,854
12478,13204,944
12889,13204,2039
12892,13204,2218
13303,13204,192
13930,13204,1005
14107,13204,1849
14747,13204,2554
14771,13204,2446
10397,13230,620
11057,13230,413
13930,13230,594
10397,13232,591
11057,13232,584
11292,13232,895
11618,13232,711
12889,13232,1521
12892,13232,1750
13204,13232,990
14107,13232,1444
14747,13232,1733
14771,13232,1855
11298,13241,485
10397,13244,332
11057,13244,511
11292,13244,872
11298,13244,431
11618,13244,946
12266,13244,468
12892,13244,1619
13204,13244,684
13930,13244,491
14107,13244,1264
11298,13256,469
12266,13256,316
11292,13264,964
14771,13264,329
10397,13277,147
10397,13296,952
11618,13296,209
13204,13296,1142
13930,13296,843
10397,13303,594
11057,13303,650
11292,13303,1709
11298,13303,1121
11618,13303,1085
12266,13303,964
12478,13303,1089
12889,13303,2174
12892,13303,2342
13204,13303,192
13930,13303,1197
14107,13303,1972
14747,13303,2724
14771,13303,2585
10397,13342,669
11292,13342,896
11298,13342,853
11618,13342,725
12266,13342,984
12889,13342,1524
12892,13342,1756
13204,13342,1066
13930,13342,67
14107,13342,1460
14747,13342,1694
14771,13342,1845
13930,13344,118
10397,13360,442
10397,13367,633
11292,13367,752
13930,13367,139
10397,13377,448
11298,13377,293
12266,13377,262
14771,13388,193
10397,13422,302
11298,13422,539
12266,13422,427
13930,13422,778
12892,13476,266
14107,13476,598
14771,13476,77
10397,13485,707
11292,13485,826
11618,13485,799
13204,13485,1109
13930,13485,108
11292,13486,679
10397,13487,907
11057,13487,930
11292,13487,680
11298,13487,852
11618,13487,1008
12266,13487,1034
12478,13487,1029
12889,13487,1299
12892,13487,1535
13204,13487,1310
13303,13487,1501
13930,13487,334
14107,13487,1276
14747,13487,1399
14771,13487,1589
10397,13495,425
11057,13495,651
11292,13495,1062
11298,13495,447
11618,13495,1167
12266,13495,305
12478,13495,1182
12889,13495,1500
12892,13495,1670
13204,13495,551
13303,13495,675
13930,13495,837
14107,13495,1300
14747,13495,2086
14771,13495,1911
10397,13502,1352
11292,13502,196
11298,13502,722
11618,13502,1795
12266,13502,927
12892,13502,666
13930,13502,1081
14771,13502,791
10397,13577,317
10397,13795,399
10397,13796,2130
11292,13796,957
12478,13796,2576
12889,13796,407
12892,13796,337
14107,13796,646
14747,13796,672
11292,13830,3302
11298,13830,3711
12892,13830,2486
13930,13830,4184
14107,13830,2845
14747,13830,2640
14771,13830,2338
10397,13851,761
11292,13851,495
11298,13851,175
12266,13851,395
12889,13851,986
12892,13851,1187
13930,13851,693
14107,13851,833
14747,13851,1519
14771,13851,1384
10397,13871,821
11292,13871,472
11298,13871,583
11618,13871,1134
12266,13871,781
12889,13871,1099
12892,13871,1330
13204,13871,1211
13930,13871,416
14107,13871,1037
14747,13871,1368
14771,13871,1433
11292,13891,819
11298,13891,1188
12889,13891,197
14107,13891,325
14747,13891,956
14771,13891,363
10397,13930,606
11057,13930,599
11292,13930,888
11298,13930,802
11618,13930,719
12266,13930,925
12478,13930,740
12889,13930,1514
12892,13930,1744
13204,13930,1005
13303,13930,1197
14107,13930,1440
14747,13930,1721
14771,13930,1846
10397,13931,516
11057,13931,290
11298,13931,1212
11618,13931,284
12266,13931,1201
13204,13931,655
13930,13931,717
13204,13933,1091
14771,13964,412
13930,14006,342
13204,14025,1199
10397,14027,545
11057,14027,590
11292,14027,1679
11298,14027,1102
11618,14027,1023
12266,14027,956
12478,14027,1028
13930,14027,1144
10397,14057,2172
11057,14057,2282
11292,14057,991
11298,14057,1616
11618,14057,2434
12266,14057,1825
12478,14057,2454
12889,14057,763
12892,14057,834
13930,14057,1739
14107,14057,1009
14747,14057,129
14771,14057,550
13930,14082,1091
10397,14098,508
10397,14100,666
11057,14100,449
11292,14100,1558
11298,14100,1303
12266,14100,1325
12889,14100,2176
12892,14100,2402
13204,14100,861
13303,14100,1013
13930,14100,678
14107,14100,2075
14747,14100,2378
14771,14100,2521
10397,14107,1587
11057,14107,1773
11292,14107,602
11298,14107,868
11618,14107,2133
12266,14107,1009
12478,14107,2153
12889,14107,255
12892,14107,370
13204,14107,1849
13303,14107,1972
13930,14107,1440
14747,14107,1107
14771,14107,651
10397,14108,565
13930,14108,130
11298,14109,462
10397,14122,526
11057,14122,366
11292,14122,1290
11298,14122,1067
12266,14122,1117
12478,14122,340
12889,14122,1910
12892,14122,2136
13204,14122,834
13930,14122,413
14107,14122,1814
14771,14122,2254
13930,14129,1090
10397,14193,271
11298,14193,604
12266,14193,489
13930,14193,794
11292,14252,852
14747,14252,172
14771,14252,620
12478,14254,1617
13204,14254,1179
11292,14262,776
11298,14262,1126
12266,14262,1269
12478,14262,2378
12892,14262,110
13930,14262,1651
14107,14262,261
14747,14262,987
14771,14262,421
10397,14307,903
11057,14307,683
11618,14307,160
13204,14307,1072
13930,14307,849
10397,14321,1027
11057,14321,813
11618,14321,284
12478,14321,273
13930,14321,900
11292,14457,300
13930,14457,779
14771,14487,199
11292,14489,898
12892,14489,726
14107,14489,893
14771,14489,462
10397,14492,356
11057,14492,130
11292,14492,1436
11298,14492,1061
11618,14492,416
12266,14492,1042
12478,14492,427
12889,14492,2026
12892,14492,2238
13204,14492,534
13303,14492,700
13930,14492,646
14107,14492,1891
14747,14492,2354
14771,14492,2400
10397,14524,481
11057,14524,257
11292,14524,1482
11298,14524,1158
11618,14524,277
12266,14524,1157
13204,14524,667
13930,14524,642
11292,14543,260
10397,14570,1993
11292,14570,804
11298,14570,1345
12478,14570,2411
12889,14570,345
12892,14570,391
13930,14570,1671
14107,14570,601
14771,14570,192
10397,14574,357
13930,14574,531
10397,14576,749
11057,14576,573
11618,14576,246
12478,14576,264
13204,14576,1033
13930,14576,528
11298,14588,435
14107,14588,433
10397,14633,831
10397,14635,515
11057,14635,600
11292,14635,1607
11298,14635,1017
11618,14635,1068
12266,14635,861
12478,14635,1074
13930,14635,1120
11298,14674,551
14107,14674,370
10397,14679,1892
11057,14679,2077
11292,14679,853
11298,14679,1171
11618,14679,2425
12266,14679,1303
12478,14679,2446
12889,14679,258
12892,14679,109
13204,14679,2149
13303,14679,2267
13930,14679,1723
14107,14679,304
14747,14679,1050
14771,14679,447
10397,14683,874
11057,14683,1095
11292,14683,794
11298,14683,247
11618,14683,1569
12266,14683,191
12478,14683,1587
12889,14683,1069
12892,14683,1210
13204,14683,1041
13303,14683,1143
13930,14683,1041
14107,14683,843
14747,14683,1774
14771,14683,1482
10397,14685,214
11618,14685,708
12266,14685,851
12478,14685,718
13930,14685,773
11292,14689,916
12892,14689,89
14107,14689,455
14747,14689,908
14771,14689,262
10397,14696,566
11618,14696,637
13930,14696,84
12892,14698,156
14107,14698,509
14771,14698,190
13930,14711,528
10397,14730,321
11292,14730,1024
11298,14730,733
11618,14730,642
12266,14730,788
12889,14730,1624
13204,14730,719
13930,14730,286
14107,14730,1506
10397,14747,2182
11057,14747,2279
11292,14747,1024
11298,14747,1660
11618,14747,2402
12266,14747,1874
12478,14747,2422
12889,14747,867
12892,14747,954
13204,14747,2554
13303,14747,2724
13930,14747,1721
14107,14747,1107
14771,14747,679
10397,14771,2139
11057,14771,2296
11292,14771,967
11298,14771,1464
11618,14771,2565
12266,14771,1635
12478,14771,2586
12889,14771,414
12892,14771,337
13204,14771,2446
13303,14771,2585
13930,14771,1846
14107,14771,651
14747,14771,679
10397,14783,563
11292,14783,637
13930,14783,438
11292,14794,517
14107,14794,262
10397,14814,551
11292,14814,792
11298,14814,190
12266,14814,192
10397,14831,2116
11292,14831,948
11298,14831,1438
12266,14831,1608
12478,14831,2569
12889,14831,386
12892,14831,308
13930,14831,1829
14107,14831,621
14747,14831,696
11298,14842,229
10397,14843,1547
11057,14843,1475
11298,14843,2165
11618,14843,1608
12266,14843,2007
12478,14843,1598
13204,14843,1189
13303,14843,1045
13930,14843,2072
10397,14869,1590
11057,14869,1727
11292,14869,391
11298,14869,989
11618,14869,1969
12266,14869,1195
12478,14869,1990
12889,14869,368
12892,14869,590
13204,14869,1931
13303,14869,2088
13930,14869,1250
14107,14869,507
14747,14869,689
14771,14869,599
10397,14893,2092
11057,14893,2244
11292,14893,909
11298,14893,1431
12266,14893,1609
12478,14893,2521
12889,14893,397
12892,14893,373
13930,14893,1781
14107,14893,647
14747,14893,605
14771,14893,86
10397,14908,1919
11292,14908,846
11298,14908,1205
11618,14908,2434
12266,14908,1346
12889,14908,226
13930,14908,1726
14107,14908,338
14747,14908,978
14771,14908,372
11298,14952,630
13930,14952,174
11298,14960,113
10397,14986,444
11618,14986,1034
12478,14986,1041
13930,14986,1050
10397,15016,484
11057,15016,575
11292,15016,770
11298,15016,550
11618,15016,872
12266,15016,667
12889,15016,1371
12892,15016,1592
13204,15016,882
13303,15016,1068
13930,15016,258
14107,15016,1262
14747,15016,1709
14771,15016,1735
10397,15024,1599
11057,15024,1520
11618,15024,1634
12266,15024,2070
12478,15024,1623
13303,15024,1107
13930,15024,2116
10397,15027,1638
11057,15027,1562
13303,15027,1139
11292,15041,557
12892,15041,696
14747,15041,475
14771,15041,587
13204,15070,989
10397,15096,794
11057,15096,603
12478,15096,209
13204,15096,1053
13930,15096,607
10397,15249,223
10397,15304,406
11057,15304,507
11292,15304,1506
11298,15304,929
11618,15304,997
12266,15304,787
12478,15304,1005
12889,15304,1984
12892,15304,2158
13303,15304,204
13930,15304,1012
14107,15304,1788
14747,15304,2520
10397,15323,227
10397,15356,701
11057,15356,484
13204,15356,896
10397,15370,674
11292,15370,541
11298,15370,237
12266,15370,429
12889,15370,1076
13303,15370,1168
13930,15370,585
14107,15370,935
10397,15376,1541
11292,15376,639
11298,15376,813
12266,15376,936
12478,15376,2136
12889,15376,365
12892,15376,451
13930,15376,1437
14107,15376,110
14747,15376,1216
14771,15376,751
13930,15380,224
11298,15401,181
11298,15411,102
10397,15412,152
11292,15412,1162
11298,15412,771
11618,15412,631
12266,15412,771
13930,15412,475
10397,15607,208
10397,15624,250
11298,15624,641
12266,15624,528
10397,15919,589
11292,15919,616
12266,15919,438
13930,15919,522
14771,15919,1550
14107,16218,160
